ingredient_id,name,quantity,expiration_date
855,lychee tea,87,2023-04-21
856,ube flavoring,30,2023-04-26
857,tapioca,92,2023-04-21
858,honey,51,2023-05-01
859,tapioca,95,2023-05-02
860,milk,58,2023-04-27
861,ube flavoring,87,2023-04-24
862,raw pineapples,82,2023-04-28
863,canned coconut juice,24,2023-04-22
864,raw pineapples,54,2023-04-23
865,raw strawberry,98,2023-04-27
866,milk,16,2023-04-25
867,green tea,21,2023-04-22
868,black tea,78,2023-04-21
869,raw pineapples,33,2023-04-27
870,ube flavoring,29,2023-04-30
871,milk,70,2023-04-29
872,cane sugar,41,2023-04-29
873,tapioca,12,2023-04-21
874,canned coconut juice,83,2023-04-23
875,cane sugar,70,2023-04-22
876,raw strawberry,8,2023-04-28
877,canned coconut juice,96,2023-05-01
878,milk,22,2023-04-24
879,canned mango,33,2023-04-22
880,honey,23,2023-04-22
881,milk,39,2023-04-28
882,tapioca,37,2023-04-25
883,canned mango,27,2023-04-28
884,ube flavoring,8,2023-04-25
885,canned mango,74,2023-05-01
886,lychee tea,96,2023-04-24
887,ube flavoring,20,2023-04-24
888,ube flavoring,1,2023-05-01
889,black tea,36,2023-04-29
890,green tea,54,2023-04-27
891,honey,36,2023-04-27
892,ube flavoring,82,2023-04-23
893,raw strawberry,73,2023-04-21
894,lychee tea,73,2023-05-02
895,ube flavoring,68,2023-04-25
896,raw pineapples,100,2023-05-02
897,raw strawberry,56,2023-04-21
898,ube flavoring,78,2023-04-25
899,green tea,89,2023-04-26
900,tapioca,51,2023-04-21
901,canned mango,15,2023-04-22
902,milk,98,2023-04-30
903,tapioca,2,2023-04-28
904,raw pineapples,41,2023-04-30
905,raw pineapples,82,2023-04-27
906,ube flavoring,28,2023-04-25
907,tapioca,89,2023-04-28
908,raw strawberry,72,2023-04-29
909,tapioca,53,2023-04-24
910,honey,99,2023-04-30
911,canned mango,2,2023-05-01
912,canned coconut juice,51,2023-04-21
913,cane sugar,76,2023-04-24
914,honey,28,2023-04-23
915,raw pineapples,18,2023-04-23
916,ube flavoring,51,2023-05-02
917,ube flavoring,100,2023-04-29
918,raw pineapples,16,2023-04-23
919,black tea,78,2023-04-29
920,black tea,30,2023-04-26
921,black tea,16,2023-04-22
922,green tea,72,2023-04-23
923,tapioca,63,2023-05-01
924,raw strawberry,37,2023-04-27
925,tapioca,84,2023-04-21
926,green tea,61,2023-04-30
927,canned mango,63,2023-04-21
928,green tea,22,2023-05-02
929,canned mango,58,2023-04-22
930,honey,92,2023-05-01
931,lychee tea,68,2023-04-23
932,honey,48,2023-04-24
933,milk,30,2023-04-22
934,canned coconut juice,86,2023-04-24
935,honey,71,2023-04-28
936,green tea,93,2023-04-29
937,lychee tea,38,2023-04-23
938,honey,64,2023-05-01
939,black tea,17,2023-04-25
940,honey,52,2023-04-21
941,milk,9,2023-04-23
942,ube flavoring,38,2023-04-22
943,canned mango,58,2023-04-25
944,lychee tea,98,2023-04-24
945,cane sugar,89,2023-04-22
946,cane sugar,76,2023-04-21
947,raw strawberry,12,2023-04-27
948,tapioca,4,2023-04-21
949,raw strawberry,6,2023-04-28
950,raw pineapples,17,2023-04-27
951,raw strawberry,26,2023-04-27
952,black tea,29,2023-04-21
953,black tea,95,2023-04-22
954,milk,64,2023-05-01
955,cane sugar,32,2023-04-23
956,lychee tea,92,2023-04-23
957,tapioca,99,2023-04-28
958,canned mango,6,2023-04-26
959,honey,74,2023-04-22
960,tapioca,36,2023-04-30
961,lychee tea,9,2023-04-22
962,cane sugar,71,2023-04-24
963,green tea,40,2023-04-29
964,ube flavoring,66,2023-04-28
965,canned coconut juice,31,2023-04-26
966,ube flavoring,33,2023-04-23
967,honey,53,2023-04-26
968,black tea,21,2023-04-29
969,canned mango,30,2023-04-27
970,cane sugar,62,2023-04-23
971,raw pineapples,97,2023-04-26
972,black tea,95,2023-04-28
973,ube flavoring,30,2023-04-21
974,cane sugar,73,2023-04-24
975,milk,11,2023-04-26
976,cane sugar,58,2023-04-23
977,ube flavoring,54,2023-04-26
978,cane sugar,8,2023-04-30
979,black tea,17,2023-04-25
980,black tea,84,2023-04-27
981,lychee tea,24,2023-04-25
982,ube flavoring,59,2023-04-23
983,green tea,51,2023-04-30
984,canned coconut juice,80,2023-04-28
985,raw strawberry,68,2023-04-23
986,canned coconut juice,26,2023-04-28
987,tapioca,98,2023-05-01
988,black tea,74,2023-04-22
989,canned coconut juice,52,2023-04-30
990,cane sugar,64,2023-04-29
991,canned coconut juice,21,2023-04-29
992,cane sugar,18,2023-05-02
993,canned mango,41,2023-04-21
994,honey,42,2023-05-02
995,ube flavoring,43,2023-05-02
996,ube flavoring,92,2023-04-22
997,raw pineapples,27,2023-04-30
998,canned mango,58,2023-04-28
999,milk,5,2023-04-26
1000,ube flavoring,20,2023-04-21
